NPE when closing TempFileManager
The following stacktrace may be seen when a service is stopped (possible race condition): 






15:25:38,285 ERROR [stderr] (Thread-1) Exception in thread "Thread-1" java.lang.NullPointerException




15:25:38,286 ERROR [stderr] (Thread-1) 	at org.wildfly.swarm.bootstrap.util.TempFileManager.deleteRecursively(TempFileManager.java:69)




15:25:38,286 ERROR [stderr] (Thread-1) 	at org.wildfly.swarm.bootstrap.util.TempFileManager.deleteRecursively(TempFileManager.java:70)




15:25:38,286 ERROR [stderr] (Thread-1) 	at org.wildfly.swarm.bootstrap.util.TempFileManager.deleteRecursively(TempFileManager.java:70)




15:25:38,286 ERROR [stderr] (Thread-1) 	at org.wildfly.swarm.bootstrap.util.TempFileManager.deleteRecursively(TempFileManager.java:70)




15:25:38,286 ERROR [stderr] (Thread-1) 	at org.wildfly.swarm.bootstrap.util.TempFileManager.deleteRecursively(TempFileManager.java:70)




15:25:38,287 ERROR [stderr] (Thread-1) 	at org.wildfly.swarm.bootstrap.util.TempFileManager.deleteRecursively(TempFileManager.java:70)




15:25:38,287 ERROR [stderr] (Thread-1) 	at org.wildfly.swarm.bootstrap.util.TempFileManager.deleteRecursively(TempFileManager.java:70)




15:25:38,287 ERROR [stderr] (Thread-1) 	at org.wildfly.swarm.bootstrap.util.TempFileManager.deleteRecursively(TempFileManager.java:70)




15:25:38,287 ERROR [stderr] (Thread-1) 	at org.wildfly.swarm.bootstrap.util.TempFileManager.close(TempFileManager.java:60)





