Singleton deployment of EAR fails
When trying to deploy our clustering test application "clusterbench" as a singleton deployment, server boot fails in an unrecoverable manner.
To identify clusterbench-ee7.ear as a singleton deployment, I added singleton-deployment.xml deployment descriptor into deployment /META-INF/ folder. The modified clusterbench-ee7.ear is attached.
The same issue occurs when trying with latest wildfly upstream/master bits. 
Server logs:






Server 1






[mvinkler@localhost jboss-eap-7.0_1]$ ./bin/standalone.sh -c standalone-ha.xml -Djboss.node.name=node1




=========================================================================









  JBoss Bootstrap Environment









  JBOSS_HOME: /usr/work/eap/tmp2/jboss-eap-7.0_1









  JAVA: /usr/work/java/jdk1.8.0_45/bin/java









  JAVA_OPTS:  -server -verbose:gc -Xloggc:"/usr/work/eap/tmp2/jboss-eap-7.0_1/standalone/log/gc.log" -XX:+PrintGCDetails -XX:+PrintGCDateStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=5 -XX:GCLogFileSize=3M -XX:-TraceClassUnloading -Xms64m -Xmx512m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true









=========================================================================









14:49:40,976 INFO  [org.jboss.modules] (main) JBoss Modules version 1.4.3.Final




14:49:41,156 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.6.Final




14:49:41,204 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0049: EAP 7.0.0.Alpha1 (WildFly Core 2.0.0.Beta4) starting




14:49:41,957 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 2) WFLYCTL0028: Attribute &amp;apos;enabled&amp;apos; in the resource at address &amp;apos;/subsystem=datasources/data-source=ExampleDS&amp;apos; is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.




14:49:41,962 INFO  [org.jboss.as.server.deployment.scanner] (DeploymentScanner-threads - 1) WFLYDS0015: Re-attempting failed deployment clusterbench-ee7.ear




14:49:41,979 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 30) WFLYDR0001: Content added at location /usr/work/eap/tmp2/jboss-eap-7.0_1/standalone/data/content/b4/8714b2fc6cba3b7ba7fac5e1100c85dc0a36ce/content




14:49:42,052 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)




14:49:42,073 INFO  [org.xnio] (MSC service thread 1-6) XNIO version 3.4.0.Beta1




14:49:42,078 INFO  [org.xnio.nio] (MSC service thread 1-6) XNIO NIO Implementation Version 3.4.0.Beta1




14:49:42,100 INFO  [org.jboss.remoting] (MSC service thread 1-6) JBoss Remoting version 4.0.9.Final




14:49:42,107 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 41) WFLYCLINF0001: Activating Infinispan subsystem.




14:49:42,111 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 40) WFLYIO001: Worker &amp;apos;default&amp;apos; has auto-configured to 16 core threads with 128 task threads based on your 8 available processors




