Integrating with MapReduce2 get NPE throwed when executing a query with a "TABLESAMPLE(x percent)" clause
the following TestCliDriver testcases fail:
sample_islocalmode_hook
split_sample
[junit] java.lang.NullPointerException
[junit] 	at org.apache.hadoop.hive.ql.io.CombineHiveInputFormat.sampleSplits(CombineHiveInputFormat.java:450)
[junit] 	at org.apache.hadoop.hive.ql.io.CombineHiveInputFormat.getSplits(CombineHiveInputFormat.java:403)
[junit] 	at org.apache.hadoop.mapreduce.JobSubmitter.writeOldSplits(JobSubmitter.java:472)
[junit] 	at org.apache.hadoop.mapreduce.JobSubmitter.writeSplits(JobSubmitter.java:464)
[junit] 	at org.apache.hadoop.mapreduce.JobSubmitter.submitJobInternal(JobSubmitter.java:360)
[junit] 	at org.apache.hadoop.mapreduce.Job$11.run(Job.java:1215)
[junit] 	at org.apache.hadoop.mapreduce.Job$11.run(Job.java:1212)
[junit] 	at java.security.AccessController.doPrivileged(Native Method)
[junit] 	at javax.security.auth.Subject.doAs(Subject.java:396)
[junit] 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1157)
[junit] 	at org.apache.hadoop.mapreduce.Job.submit(Job.java:1212)
[junit] 	at org.apache.hadoop.mapred.JobClient$1.run(JobClient.java:592)
[junit] 	at org.apache.hadoop.mapred.JobClient$1.run(JobClient.java:587)
[junit] 	at java.security.AccessController.doPrivileged(Native Method)
[junit] 	at javax.security.auth.Subject.doAs(Subject.java:396)
[junit] 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1157)
[junit] 	at org.apache.hadoop.mapred.JobClient.submitJob(JobClient.java:587)
[junit] 	at org.apache.hadoop.hive.ql.exec.ExecDriver.execute(ExecDriver.java:452)
[junit] 	at org.apache.hadoop.hive.ql.exec.ExecDriver.main(ExecDriver.java:710)
[junit] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
[junit] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
[junit] 	at java.lang.reflect.Method.invoke(Method.java:597)
[junit] 	at org.apache.hadoop.util.RunJar.main(RunJar.java:200)
There are other qfiles which pass which use TABLESAMPLE without specifying a percent
