Very long startup times
When I added couple of hundreds of other java files to roo project (some java files, some new pom dependencies and some jsp pages) I experience a massive slowdown in startup times of roo. 
Ctrl+Break shows following:






"main" prio=6 tid=0x008b7000 nid=0x10b4 runnable [0x0097c000..0x0099fe54]




   java.lang.Thread.State: RUNNABLE




        at japa.parser.ASTParser$GTToken.newToken(ASTParser.java:115)




        at japa.parser.ASTParserTokenManager.jjFillToken(ASTParserTokenManager.java:2107)




        at japa.parser.ASTParserTokenManager.getNextToken(ASTParserTokenManager.java:2189)




        at japa.parser.ASTParser.jj_ntk(ASTParser.java:7618)




        at japa.parser.ASTParser.AllocationExpression(ASTParser.java:2727)




        at japa.parser.ASTParser.PrimaryPrefix(ASTParser.java:2462)




        at japa.parser.ASTParser.PrimaryExpression(ASTParser.java:2371)




        at japa.parser.ASTParser.PostfixExpression(ASTParser.java:2306)




        at japa.parser.ASTParser.UnaryExpressionNotPlusMinus(ASTParser.java:2290)




        at japa.parser.ASTParser.UnaryExpression(ASTParser.java:2202)




        at japa.parser.ASTParser.MultiplicativeExpression(ASTParser.java:2099)




        at japa.parser.ASTParser.AdditiveExpression(ASTParser.java:2062)




        at japa.parser.ASTParser.ShiftExpression(ASTParser.java:2025)




        at japa.parser.ASTParser.RelationalExpression(ASTParser.java:1978)




        at japa.parser.ASTParser.InstanceOfExpression(ASTParser.java:1959)




        at japa.parser.ASTParser.EqualityExpression(ASTParser.java:1923)




        at japa.parser.ASTParser.AndExpression(ASTParser.java:1900)




        at japa.parser.ASTParser.ExclusiveOrExpression(ASTParser.java:1878)




        at japa.parser.ASTParser.InclusiveOrExpression(ASTParser.java:1856)




        at japa.parser.ASTParser.ConditionalAndExpression(ASTParser.java:1834)




        at japa.parser.ASTParser.ConditionalOrExpression(ASTParser.java:1812)




        at japa.parser.ASTParser.ConditionalExpression(ASTParser.java:1792)




        at japa.parser.ASTParser.Expression(ASTParser.java:1716)




        at japa.parser.ASTParser.ThrowStatement(ASTParser.java:3664)




        at japa.parser.ASTParser.Statement(ASTParser.java:2920)




        at japa.parser.ASTParser.IfStatement(ASTParser.java:3254)




        at japa.parser.ASTParser.Statement(ASTParser.java:2899)




        at japa.parser.ASTParser.BlockStatement(ASTParser.java:3043)




        at japa.parser.ASTParser.Statements(ASTParser.java:1369)




        at japa.parser.ASTParser.Block(ASTParser.java:2980)




        at japa.parser.ASTParser.Statement(ASTParser.java:2864)




        at japa.parser.ASTParser.IfStatement(ASTParser.java:3254)




        at japa.parser.ASTParser.Statement(ASTParser.java:2899)




        at japa.parser.ASTParser.BlockStatement(ASTParser.java:3043)




        at japa.parser.ASTParser.Statements(ASTParser.java:1369)




        at japa.parser.ASTParser.Block(ASTParser.java:2980)




        at japa.parser.ASTParser.MethodDeclaration(ASTParser.java:1089)




        at japa.parser.ASTParser.ClassOrInterfaceBodyDeclaration(ASTParser.java:831)




