NPE starting Roo when subdirectory contains non-module POM
Since Git commit ID 91b7f045137b3d244ed730a7962a3f44d5098e4e (for ROO-120), starting Roo in a directory with no pom but with directories and other files gives a NullPointerException:






Welcome to Spring Roo. For assistance press TAB or type "hint" then hit ENTER.




@axcdnt: #SpringRoo is getting better http://t.co/yGZnFGJI Next milestone will add support for JSF. Rapidly and efficient development! 




[FelixDispatchQueue] java.lang.NullPointerException




                         at org.springframework.roo.project.MavenPathResolvingStrategy.getRoot(MavenPathResolvingStrategy.java:68)




                         at org.springframework.roo.project.DelegatePathResolver.getRoot(DelegatePathResolver.java:70)




                         at org.springframework.roo.project.ProjectPathMonitoringInitializer.notify(ProjectPathMonitoringInitializer.java:58)




                         at org.springframework.roo.metadata.internal.DefaultMetadataDependencyRegistry.notifyDownstream(DefaultMetadataDependencyRegistry.java:233)




                         at org.springframework.roo.project.PomManagementServiceImpl.updatePomCache(PomManagementServiceImpl.java:176)




                         at org.springframework.roo.project.PomManagementServiceImpl.getFocusedModule(PomManagementServiceImpl.java:108)




                         at org.springframework.roo.project.PomManagementServiceImpl.getFocusedModuleName(PomManagementServiceImpl.java:116)




                         at org.springframework.roo.project.AbstractProjectOperations.getFocusedModuleName(AbstractProjectOperations.java:96)




                         at org.springframework.roo.project.AbstractProjectOperations.isFocusedProjectAvailable(AbstractProjectOperations.java:448)




                         at org.springframework.roo.addon.dbre.model.DbreModelServiceImpl.getDbreXmlPath(DbreModelServiceImpl.java:118)




                         at org.springframework.roo.addon.dbre.DbreDatabaseListenerImpl.onFileEvent(DbreDatabaseListenerImpl.java:89)




                         at org.springframework.roo.file.monitor.polling.PollingFileMonitorService.publish(PollingFileMonitorService.java:350)




                         at org.springframework.roo.file.monitor.polling.PollingFileMonitorService.scanAll(PollingFileMonitorService.java:323)




                         at org.springframework.roo.process.manager.internal.MonitoringRequestCommand.callback(MonitoringRequestCommand.java:36)




                         at org.springframework.roo.process.manager.internal.MonitoringRequestCommand.callback(MonitoringRequestCommand.java:14)




                         at org.springframework.roo.process.manager.internal.DefaultProcessManager.doTransactionally(DefaultProcessManager.java:184)




                         at org.springframework.roo.process.manager.internal.DefaultProcessManager.completeStartup(DefaultProcessManager.java:106)




                         at org.springframework.roo.process.manager.internal.DefaultProcessManager.access$100(DefaultProcessManager.java:34)




                         at org.springframework.roo.process.manager.internal.DefaultProcessManager$1.frameworkEvent(DefaultProcessManager.java:59)




                         at org.apache.felix.framework.util.EventDispatcher.invokeFrameworkListenerCallback(EventDispatcher.java:774)




                         at org.apache.felix.framework.util.EventDispatcher.fireEventImmediately(EventDispatcher.java:725)




                         at org.apache.felix.framework.util.EventDispatcher.run(EventDispatcher.java:949)




                         at org.apache.felix.framework.util.EventDispatcher.access$000(EventDispatcher.java:54)




                         at org.apache.felix.framework.util.EventDispatcher$1.run(EventDispatcher.java:106)




                         at java.lang.Thread.run(Thread.java:680)





