Tests fail on simple app
Hi guys, the following script makes 8 out of 9 tests fail:
project --topLevelPackage net.opentemperament
persistence setup --provider OPENJPA --database HYPERSONIC_IN_MEMORY
entity --class ~.entities.Family --testAutomatically
field string --fieldName name
perform test
I&amp;apos;ve tried it on 1.1.0.M3, 1.1.0.M1 and todays git version. Here is the output
Running net.opentemperament.entities.FamilyIntegrationTest
35  persistenceUnit  WARN   [main] openjpa.Runtime - An error occurred while registering a ClassTransformer with PersistenceUnitInfo: name &amp;apos;persistenceUnit&amp;apos;, root URL file:/private/tmp/zz/target/classes/. The error has been consumed. To see it, set your openjpa.Runtime log level to TRACE. Load-time class transformation will not be available.
81  persistenceUnit  INFO   [main] openjpa.Runtime - OpenJPA dynamically loaded a validation provider.
164  persistenceUnit  INFO   [main] openjpa.Runtime - Starting OpenJPA 2.0.0
248  persistenceUnit  INFO   [main] openjpa.jdbc.JDBC - Using dictionary class "org.apache.openjpa.jdbc.sql.HSQLDictionary".
Tests run: 9, Failures: 0, Errors: 8, Skipped: 0, Time elapsed: 2.754 sec &lt;&lt;&lt; FAILURE!
Family roo&gt; 
Results :o&gt; 
Family roo&gt; 
Tests in error: 
  testCountFamilys(net.opentemperament.entities.FamilyIntegrationTest)
  testFindFamily(net.opentemperament.entities.FamilyIntegrationTest)
  testFindAllFamilys(net.opentemperament.entities.FamilyIntegrationTest)
  testFindFamilyEntries(net.opentemperament.entities.FamilyIntegrationTest)
  testFlush(net.opentemperament.entities.FamilyIntegrationTest)
  testMerge(net.opentemperament.entities.FamilyIntegrationTest)
  testPersist(net.opentemperament.entities.FamilyIntegrationTest)
  testRemove(net.opentemperament.entities.FamilyIntegrationTest)
Family roo&gt; 
Tests run: 9, Failures: 0, Errors: 8, Skipped: 0
Full output:
-------------------------------------------------------------------------------
Test set: net.opentemperament.entities.FamilyIntegrationTest
-------------------------------------------------------------------------------
Tests run: 9, Failures: 0, Errors: 8, Skipped: 0, Time elapsed: 2.741 sec &lt;&lt;&lt; FAILURE!
testCountFamilys(net.opentemperament.entities.FamilyIntegrationTest)  Time elapsed: 1.086 sec  &lt;&lt;&lt; ERROR!
org.springframework.transaction.CannotCreateTransactionException: Could not open JPA EntityManager for transaction; nested exception is &lt;openjpa-2.0.0-r422266:935683 nonfatal user error&gt; org.apache.openjpa.persistence.ArgumentException: This configuration disallows runtime optimization, but the following listed types were not enhanced at build time or at class load time with a javaagent: "
net.opentemperament.entities.Family".
	at org.springframework.orm.jpa.JpaTransactionManager.doBegin(JpaTransactionManager.java:382)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:371)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.createTransactionIfNecessary(TransactionAspectSupport.java:335)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.createTransactionIfNecessary(TransactionAspectSupport.java:273)
	at org.springframework.transaction.aspectj.AbstractTransactionAspect.ajc$before$org_springframework_transaction_aspectj_AbstractTransactionAspect$1$2a73e96c(AbstractTransactionAspect.aj:63)
	at net.opentemperament.entities.FamilyDataOnDemand_Roo_DataOnDemand.ajc$interMethod$net_opentemperament_entities_FamilyDataOnDemand_Roo_DataOnDemand$net_opentemperament_entities_FamilyDataOnDemand$init(FamilyDataOnDemand_Roo_DataOnDemand.aj:47)
	at net.opentemperament.entities.FamilyDataOnDemand.init(FamilyDataOnDemand.java:1)
	at net.opentemperament.entities.FamilyDataOnDemand_Roo_DataOnDemand.ajc$interMethodDispatch1$net_opentemperament_entities_FamilyDataOnDemand_Roo_DataOnDemand$net_opentemperament_entities_FamilyDataOnDemand$init(FamilyDataOnDemand_Roo_DataOnDemand.aj)
	at net.opentemperament.entities.FamilyDataOnDemand_Roo_DataOnDemand.ajc$interMethod$net_opentemperament_entities_FamilyDataOnDemand_Roo_DataOnDemand$net_opentemperament_entities_FamilyDataOnDemand$getRandomFamily(FamilyDataOnDemand_Roo_DataOnDemand.aj:36)
	at net.opentemperament.entities.FamilyDataOnDemand.getRandomFamily(FamilyDataOnDemand.java:1)
	at net.opentemperament.entities.FamilyDataOnDemand_Roo_DataOnDemand.ajc$interMethodDispatch1$net_opentemperament_entities_FamilyDataOnDemand_Roo_DataOnDemand$net_opentemperament_entities_FamilyDataOnDemand$getRandomFamily(FamilyDataOnDemand_Roo_DataOnDemand.aj)
	at net.opentemperament.entities.FamilyIntegrationTest_Roo_IntegrationTest.ajc$interMethod$net_opentemperament_entities_FamilyIntegrationTest_Roo_IntegrationTest$net_opentemperament_entities_FamilyIntegrationTest$testCountFamilys(FamilyIntegrationTest_Roo_IntegrationTest.aj:25)
	at net.opentemperament.entities.FamilyIntegrationTest.testCountFamilys(FamilyIntegrationTest.java:1)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:82)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:72)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:240)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:180)
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:59)
	at org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.executeTestSet(AbstractDirectoryTestSuite.java:115)
